sectionId,gdid,articleId,officeId,officeName,title,summary,serviceTime,imageUrl,type,sessionId,modelVersion,airsServiceType
101,8800010E_000000000000000002136667,0002136667,016,헤럴드경제,5대 카드사 대손비용 3000억 급증,실적 부진에 빠진 국내 카드사가 지난 1분기 연체율과 함께 대손비용이 급증한 것으로 나타났다. 대손비용이 늘었다는 건 연체채권 증가에 따른 비용이 늘었다는 의미다. 카드사의 건전성과 수익성이 장기적으로 악화하는 신호,1682647517000,https://mimgnews.pstatic.net/image/origin/016/2023/04/28/2136667.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88000149_000000000000000001098401,0001098401,215,한국경제TV,"""세계 1위와 2위가 맞붙었다""...주식 6·채권 4 배분전략 놓고 격돌","월가에서 분산 투자의 대명사로 알려진 주식 60% 채권 40% 투자 전략을 두고 세계 1, 2위 자산운용사 블랙록과 뱅가드가 맞붙었다. 27일(현지시간) 비즈니스 인사이더에 따르면 블랙록은 60/40 포트폴리오가 올",1682647503000,https://mimgnews.pstatic.net/image/origin/215/2023/04/28/1098401.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88000385_000000000000000005252316,0005252316,277,아시아경제,‘역세권+인프라’ 다 갖춘 소형 주거공간 ‘신설동역자이르네’,"출퇴근 시간 단축을 중요하게 여기는 가구가 늘어나면서, 원스톱 인프라를 갖춘 주거 단지가 인기를 끌고 있다. 특히 강남이나 광화문 등 주요 업무지구까지 환승 없이 갈 수 있는 곳은 선호도가 매우 높다. 실거주자는 출",1682647501000,https://mimgnews.pstatic.net/image/origin/277/2023/04/28/5252316.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000D8_000000000000000013909999,0013909999,001,연합뉴스,"금감원, 증권사 긴급소집…""CFD·'빚투' 리스크 관리"" 주문(종합)",'무더기 하한가' 등 현안 공유…CFD 관련 고객 유치 '자제령' CFD 잔고 작년 말 대비 52% 급증…대차찬고도 역대 최대 금융감독원이 증권사 사장들을 긴급 소집해 '무더기 하한가 사태'의 진원지로 지목된 차액결,1682647487000,https://mimgnews.pstatic.net/image/origin/001/2023/04/28/13909999.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000D1_000000000000000003357353,0003357353,081,서울신문,‘MZ세대’ 절반 넘는 LIG넥스원…소통 중심에는 ‘NB’,"사원협의체 NB, 직원-회사-경영진 소통 창구 소통, 기업 시너지 최대화하는 핵심역량 입증 NB 인기 활동은 가족과 함께하는 조직활성화 방산 특성상 잦은 격오지 출장 직원에 ‘활력소’ 기업 최고경영자(CEO)들이 신",1682647441000,https://mimgnews.pstatic.net/image/origin/081/2023/04/28/3357353.jpg,1,Lzv8ZAEVNT1UaTzv,news_sec_v2.0,DEFAULT
101,08138263_000000000000000006776251,0006776251,421,뉴스1,"황현순 키움證 대표 ""김 회장의 다우데이타 매도, 시점 공교로웠을 뿐""","황현순 키움증권(039490) 대표는 김익래 다우키움그룹 회장이 하한가 직전 다우데이타 지분 3%를 고점에 매도해 논란이 되고 있는데 대해 ""시점이 공교로웠을 뿐""이라고 선을 그었다. 황 대표는 28일 오전 서울 여",1682647382000,https://mimgnews.pstatic.net/image/origin/421/2023/04/28/6776251.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,8817cacd_000000000000000000056805,0000056805,586,시사저널,"'접속 장애' LG유플, 개인 고객 427만 명에 1041원 요금감면",디도스 공격 피해 보상안…PC방엔 최대 71만원까지 소상공인에겐 1개월치 요금인 약 3만2000원 감면 LG유플러스가 인터넷 접속 장애 사태를 겪은 개인 고객에게 장애 시간의 10배에 해당하는 요금을 감면해 주기로 ,1682647381000,https://mimgnews.pstatic.net/image/origin/586/2023/04/28/56805.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000E7_000000000000000005474483,0005474483,018,이데일리,"GS건설 컨소시엄, '광명자이더샵포레나' 견본주택 29일 오픈",GS건설 컨소시엄(GS건설·포스코이앤씨·한화 건설부문)은 경기도 광명시 광명동 일대에서 분양하는 ‘광명자이더샵포레나’의 견본주택을 29일 오픈하고 본격적인 분양에 나선다고 28일 밝혔다. 광명자이더샵포레나 조감도 (,1682647381000,https://mimgnews.pstatic.net/image/origin/018/2023/04/28/5474483.jpg,1,Lzv8ZAEVNT1UaTzv,news_sec_v2.0,DEFAULT
101,880000CE_000000000000000001209767,0001209767,082,부산일보,"[尹국빈방미] 산업장관, 美반도체법 '독소조항' 합리적 해결·IRA 세액공제 지원 등 요청","정부는 우리 기업의 중국 현지공장에 대한 미국의 대중(對中) 반도체 장비 수출통제 유예 조치가 오는 10월 끝나는 것과 관련, 불확실성 해소를 위한 '근본적 조치' 마련을 미국 측에 촉구했다. 정부는 또 미국이 반도",1682647381000,https://mimgnews.pstatic.net/image/origin/082/2023/04/28/1209767.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88000108_000000000000000004184535,0004184535,011,서울경제,"'강남 재건축 바람'에 은마, 동의율 75% 돌파…20년만에 조합 설립 '눈앞'",서울 강남을 대표하는 재건축단지 은마아파트가 재건축조합 설립을 위한 요건인 아파트 소유자 동의서를 75%이상 걷었다. 28일 정비업계에 따르면 은마아파트 재건축정비사업 조합설립추진위원회는 27일 조합설립을 위한 공동,1682647381000,https://mimgnews.pstatic.net/image/origin/011/2023/04/28/4184535.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,8822bt5c_000000000000000000000867,0000000867,665,더스쿠프,'내 돈'에 손댄 은행사람들… 사라진 양심과 제식구 감싸기 [SCOOP 관점],"# 시장에서 '도덕적 해이'는 대리인(Agent·전문가)이 주인(Principal·소비자)보다 우월적 지위에 서있을 때 발생한다. 예컨대, 의학 지식을 독점한 의사(대리인)가 더 많은 보험금을 타내기 위해 환자(주인",1682647381000,https://mimgnews.pstatic.net/image/origin/665/2023/04/28/867.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000C2_000000000000000004881137,0004881137,008,머니투데이,"폭락 전 김익래 회장 지분매각…키움증권 사장 ""우연의 일치""","금감원 35개 국내 증권사 CEO 간담회 개최 황현순 키움증권 사장이 28일 김익래 다우키움그룹 회장 다우데이타 지분 매각과 관련해 ""(매각 시점이)우연이고 공교로운 일""이라고 밝혔다. 황 사장은 이날 함용일 금감원",1682647352000,https://mimgnews.pstatic.net/image/origin/008/2023/04/28/4881137.jpg,1,RNxkwSkGB8kwLDLU,news_sec_v2.0,DEFAULT
101,880000C2_000000000000000004881135,0004881135,008,머니투데이,"하한가 종목 1386억 매수, 연기금도 당했다…""절반 손실 추정""",소시에테제네랄(SG)증권 사태로 국민들의 노후 연금을 책임지는 연기금도 큰 손실을 보고 있는 것으로 나타났다. 28일 한국거래소에 따르면 지난 24일 소시에테제네랄(SG)증권 창구에서 쏟아진 대규모 매도 물량에 의해,1682647311000,https://mimgnews.pstatic.net/image/origin/008/2023/04/28/4881135.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88127058_000000000000000000897572,0000897572,366,조선비즈,"“설비 바꾸면 현금 줍니다”… 정부, 생산성 둔화 위기에 외투기업 지원 사활",식어가는 韓 생산성 → 잠재성장률 하락 비상 尹 “외투기업 한국서 마음껏 경영 활동하도록” 기존 공장 설비 첨단산업화에 현금 지원하고 글로벌 기업 지역본부도 외투 지역 지정 가능 앞으로 우리나라에 진출해 있는 외국인,1682647280000,https://mimgnews.pstatic.net/image/origin/366/2023/04/28/897572.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88000385_000000000000000005252306,0005252306,277,아시아경제,새만금에 이차전지 기업 추가 입주…1135억원 투자 계약,"새만금개발청은 28일 에코앤드림, 리카본솔루션즈와 새만금국가산업단지 입주계약을 체결했다고 밝혔다. 두 기업은 새만금국가산단에 총 1135억원을 투자해 올 하반기 공장을 착공하고, 내년 하반기부터 가동할 계획이다. 또",1682647269000,https://mimgnews.pstatic.net/image/origin/277/2023/04/28/5252306.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88000385_000000000000000005252305,0005252305,277,아시아경제,"포스코퓨처엠, 포항에 첫 하이니켈 양극재 전용공장 착공","포스코퓨처엠이 첫 하이니켈 NCA(니켈·코발트·알루미늄) 양극재 전용 공장을 착공했다. 포스코퓨처엠은 28일 경북 포항 영일만 4일반산업단지에서 김준형 대표, 김민철 포스코이앤씨 플랜트사업본부장, 김명남 포스코DX ",1682647264000,https://mimgnews.pstatic.net/image/origin/277/2023/04/28/5252305.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,8811AD97_000000000000000000333665,0000333665,374,SBS Biz,"황현순 키움 사장 ""김익래 회장 지분 매각은 우연의 일치""","황현순 키움증권 사장은 오늘(28일) 김익래 다우키움그룹 회장의 다우데이타 지분 매각과 관련 ""(매각 시점이) 공교로운 것""이라고 말했습니다. 황 사장은 이날 오전 여의도 금융투자협회 대회의실에서 금융감독원이 개최한",1682647206000,https://mimgnews.pstatic.net/image/origin/374/2023/04/28/333665.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88000385_000000000000000005252302,0005252302,277,아시아경제,"금감원, 증권사 CEO 긴급 소집…황현순 사장 ""우연의 일치, 무관""",금융감독원은 28일 오전 10시 증권사 사장들을 긴급 소집해 최근 발생한 8개 주식의 무더기 하한가 사태의 진원지로 지목된 차액결제거래(CFD) 리스크 관리 강화를 주문했다. 금감원은 28일 여의도 금융투자협회 대회,1682647204000,https://mimgnews.pstatic.net/image/origin/277/2023/04/28/5252302.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000FF_000000000000000005004316,0005004316,014,파이낸셜뉴스,고용노동부장관 ·금융감독원장이 미래에셋證 방문한 까닭은,고용노동부장관과 금융감독원장이 미래에셋증권을 방문해 사적연금의 한축으로 자리잡은 노후 퇴직연금 역할에 대한 중요성을 당부했다. 28일 미래에셋증권에 따르면 이날 오전 이정식 고용노동부 장관과 이복현 금감원장은 퇴직연,1682647204000,https://mimgnews.pstatic.net/image/origin/014/2023/04/28/5004316.jpg,1,ajJiGnJg315RpktK,news_sec_v2.0,DEFAULT
101,880000BC_000000000000000005123073,0005123073,009,매일경제,28개월만에 거래재개된 KG모빌리티...장중 급등,전날 상장유지 결정이 내려진 KG모빌리티(옛 쌍용차) 주가가 장 시작과 함께 급등했다. KG모빌리티의 주식 거래가 재개된 것은 2년4개월 만이다. 28일 오전 9시20분 KG모빌리티는 전 거래일 대비 20.32% 상,1682647201000,https://mimgnews.pstatic.net/image/origin/009/2023/04/28/5123073.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88127058_000000000000000000897567,0000897567,366,조선비즈,"힐스테이트 평택 화양, 선착순 계약 진행중... “화양지구 내 유일 오션뷰 조망”",조경 면적 40% 이상 배치 평택항 인근 산업단지와 가까워 현대엔지니어링이 경기도 평택시 일원에 공급하는 ‘힐스테이트 평택 화양’이 선착순 동·호 지정 계약을 진행중이라고 28일 밝혔다. 힐스테이트 평택 화양은 지하,1682647149000,https://mimgnews.pstatic.net/image/origin/366/2023/04/28/897567.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,8817cacd_000000000000000000056802,0000056802,586,시사저널,서울 공시지가 14년 만에 하락…명동 네이처리퍼블릭 땅값 1위 유지,전년 대비 평균 5.56%↓…25개 자치구 모두 하락 주거지역 최고는 서초 아리팍…1㎡에 2780만원 올해 서울 25개 자치구의 땅값이 모두 지난해보다 떨어진 것으로 나타났다. 28일 서울시는 올해 1월1일을 기준으,1682647146000,https://mimgnews.pstatic.net/image/origin/586/2023/04/28/56802.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000E7_000000000000000005474474,0005474474,018,이데일리,"포스코퓨처엠, 첫 하이니켈 NCA 양극재 전용 공장 착공",포스코퓨처엠(옛 포스코케미칼)이 첫 하이니켈 NCA(니켈·코발트·알루미늄) 양극재 전용 공장을 착공했다. 포스코퓨처엠(003670)은 28일 경북 포항 영일만 4일반산업단지에서 하이니켈 NCA 양극재 전용 공장 착공,1682647141000,https://mimgnews.pstatic.net/image/origin/018/2023/04/28/5474474.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880003A5_000000000000000000043765,0000043765,293,블로터,"美항공업계, 경기 침체 우려에도 여름 휴가철 수요 급증 전망","미국 항공사들이 여름 성수기에 접어들며 수요 증가와 수익성 개선을 기대하고 있다고 27일(현지시간) <월스트리트저널(WSJ)>이 보도했다. WSJ에 따르면 대부분의 미국 항공사들은 경기 침체 우려, 해고와 지속되는 ",1682647141000,https://mimgnews.pstatic.net/image/origin/293/2023/04/28/43765.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88000107_000000000000000004838459,0004838459,015,한국경제,'핫플' 떠오르는 경주에 유니클로 첫 매장 오픈,경주에 유니클로 첫 매장이 들어선다. 제조·직매형 의류(SPA) 유니클로가 황리단길 등 젊은 관광객들의 새로운 여행 성지로 떠오르고 있는 경주에 첫 유니클로 매장을 오픈한다고 28일 밝혔다. 경주시 황성동에 위치한 ,1682647141000,https://mimgnews.pstatic.net/image/origin/015/2023/04/28/4838459.jpg,1,tjNC0w26jIT0Xw7I,news_sec_v2.0,DEFAULT
101,08138263_000000000000000006776231,0006776231,421,뉴스1,"SK바이오사이언스 ""5년간 2.4조 공격 투자""…새 백신·CDMO 경쟁력↑","""지금부터 5년간이 SK바이오사이언스의 미래를 좌우할 시기라고 판단했습니다. 안정적 성장을 이어갈 수도 있지만, 저희는 2조4000억원이라는 공격적 투자로 신규 사업과 인수합병 등을 적극 검토하고 있습니다"" 안재용 ",1682647076000,https://mimgnews.pstatic.net/image/origin/421/2023/04/28/6776231.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000D8_000000000000000013909980,0013909980,001,연합뉴스,'용도변경 대가 뇌물 수수' 수원시 전 도시계획위원 징역 8년,지구단위계획 용도 변경을 도와주겠다며 부동산 업자로부터 뇌물을 받은 수원시 전 도시계획위원이 징역 8년을 선고받았다. 수원지법 형사11부(신진우 부장판사)는 28일 특정범죄가중처벌법상 뇌물 혐의로 구속 기소된 A씨에,1682647056000,https://mimgnews.pstatic.net/image/origin/001/2023/04/28/13909980.jpg,1,tjNC0w26jIT0Xw7I,news_sec_v2.0,DEFAULT
101,880000E7_000000000000000005474472,0005474472,018,이데일리,"아마존, 클라우드 부문 성장 둔화 우려에 시간외서 ↓","27일(현지시간) 뉴욕증시 3대 지수는 일제히 급등세로 마감했다. 마이크로소프트와 알파벳, 메타 등 빅테크 기업들이 잇따라 호실적을 발표하면서 투자심리가 빠르게 안정을 찾은 효과다. 특히 전날 장마감 후 실적을 공개",1682647022000,https://mimgnews.pstatic.net/image/origin/018/2023/04/28/5474472.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000FF_000000000000000005004313,0005004313,014,파이낸셜뉴스,천연가스 가격 상승에 베팅하세요...삼성증권 레버리지 ETN 내놔,삼성증권이 천연가스 선물가격의 상승을 기대하는 투자자들의 니즈에 맞춰 '삼성 레버리지 천연가스 선물 ETN C'를 28일 신규 상장한다. 상품의 기초지수는 DJCI Natural Gas 2X Leveraged TR ,1682647022000,https://mimgnews.pstatic.net/image/origin/014/2023/04/28/5004313.jpg,1,IijThwXIbFeUwJKa,news_sec_v2.0,DEFAULT
101,8800010E_000000000000000002136658,0002136658,016,헤럴드경제,"대웅제약, 美에 자가면역질환약 6400억 기술수출",대웅제약(대표 전승호·이창재)이 자가면역질환 신약 후보물질(DWP213388)을 미국에 6400억원에 기술수출 한다. 대웅은 지난 27일(현지시간) 미국 보스턴에서 열린 ‘한·미 디지털·바이오헬스 비즈니스포럼’에서 ,1682647021000,https://mimgnews.pstatic.net/image/origin/016/2023/04/28/2136658.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88213rx9_000000000000000000015914,0000015914,648,비즈워치,"급증한 CFD…금감원, 과도한 고객이벤트 자제 권고","최근 소시에테제네랄(SG)증권에서 매도물량이 집중적으로 나오면서 선광, 대성홀딩스, 다우데이타, 삼천리, 서울가스 등 일부 종목들이 연일 하한가를 기록한 바 있다. 이른바 SG증권 발 폭락사태에 특정 주가조작 세력이",1682647021000,https://mimgnews.pstatic.net/image/origin/648/2023/04/28/15914.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88127058_000000000000000000897565,0000897565,366,조선비즈,"코스피, 장중 2510선 등락…시총 상위株 강세",삼전·하이닉스 1%대 상승…에코프로는 8%↑ 코스피지수가 장중 2510선에서 오르내리고 있다. 코스피 시가총액 상위 50개 종목 가운데 보합권에 있는 2개 종목을 제외하고 39개 종목이 상승하고 있다. 간밤 뉴욕 증,1682646923000,https://mimgnews.pstatic.net/image/origin/366/2023/04/28/897565.jpg,1,Lzv8ZAEVNT1UaTzv,news_sec_v2.0,DEFAULT
101,88127058_000000000000000000897564,0000897564,366,조선비즈,"금감원, 증권사 CEO 소집해 “CFD 권유 시 주의 기울여 달라”",금융감독원이 차액결제거래(CFD) 등 레버리지 투자를 경고하고 나섰다. 반대 매매가 발생할 경우 시장 변동성이 확대된다는 이유에서다. 금감원은 증권사들에 레버리지 상품과 관련한 리스크 관리에 힘써달라고 당부했다. 2,1682646907000,https://mimgnews.pstatic.net/image/origin/366/2023/04/28/897564.jpg,1,SKZH2FW07xg20jKZ,news_sec_v2.0,DEFAULT
101,88000106_000000000000000000065190,0000065190,050,한경비즈니스,"'주가조작설' 라덕연 ""나도 수십 수백억 잃어…폭락 배후 따로 있다""",소시에테제네랄(SG)증권발 주가 폭락 사태와 주가조작 의혹의 핵심 인물로 지목된 투자자문업체 대표 라덕연씨가 이번 주가 폭락 사태의 배후가 따로 있다고 주장했다. 그는 각 방송사 및 언론사와 인터뷰를 이어가며 적극 ,1682646901000,https://mimgnews.pstatic.net/image/origin/050/2023/04/28/65190.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880003A5_000000000000000000043764,0000043764,293,블로터,"SK바이오사이언스, 5년간 2.4조원 어디에 투자하나",SK바이오사이언스가 백신·바이오 분야의 글로벌 선두권 기업으로 도약하기 위해 향후 5년간 약 2조4000억원을 투자한다. 이는 지난 5년간 투자금액의 5배에 달하는 규모다. SK바이오사이언스는 28일 서울 중구 한국,1682646901000,https://mimgnews.pstatic.net/image/origin/293/2023/04/28/43764.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,880000D8_000000000000000013909966,0013909966,001,연합뉴스,"빌 게이츠 자산, MS 주가 급등에 하루 새 2.7조 늘어",마이크로소프트(MS)가 시장의 예상을 뛰어넘는 분기 실적을 발표하면서 주가가 급등해 이 회사의 공동창업자 빌 게이츠의 자산도 하루 새 20억 달러(약 2조7천억 원)나 늘어났다. 27일(현지시간) 폭스 뉴스에 따르면,1682646864000,https://mimgnews.pstatic.net/image/origin/001/2023/04/28/13909966.jpg,1,p2iNuc6ymZYeFbhZ,news_sec_v2.0,DEFAULT
101,880000C2_000000000000000004881130,0004881130,008,머니투데이,"국내 35개 증권사 대표 소집한 금감원, CFD 신규 고객 유치 지양 당부","황현순 키움증권 대표 참석 ""우연의 일치"" 해명 금융감독원이 국내 35개 증권사 최고경영자(CEO)들을 불러 차액결제거래(CFD) 등 레버리지 거래 자제를 당부했다. 기초자산에 따라 증거금률을 차단하거나 과도한 고객",1682646852000,https://mimgnews.pstatic.net/image/origin/008/2023/04/28/4881130.jpg,1,JtrvNHjibcLTnWEI,news_sec_v2.0,DEFAULT
101,880000C2_000000000000000004881129,0004881129,008,머니투데이,"[단독]SG發 셀럽 주식방 게이트, 남녀 프로골퍼 핵심역할","라 회장, 골프 스튜디오 이사로도 참여 주가조작 의혹이 불거진 'SG증권(소시에테제네랄)발 주가폭락 사태와 관련해 남녀 프로골퍼들이 다수 연루된 것으로 확인됐다. 대회보다는 레슨프로로 활동하는 이들은 이번 게이트에 ",1682646800000,https://mimgnews.pstatic.net/image/origin/008/2023/04/28/4881129.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
101,88127058_000000000000000000897562,0000897562,366,조선비즈,1분기 승용차 수출 154억달러 ‘역대 최대’… 전년比 41% 증가,친환경차 최대 실적…수출 60억弗 68% 늘어 올해 1분기(1~3월) 우리나라의 승용차 수출액이 1년 전보다 40% 이상 늘어나며 역대 최대 실적을 달성했다. 특히 친환경차 수출이 70%가량 급증하면서 경기 둔화 시,1682646781000,https://mimgnews.pstatic.net/image/origin/366/2023/04/28/897562.jpg,1,Lzv8ZAEVNT1UaTzv,news_sec_v2.0,DEFAULT
101,88000107_000000000000000004838455,0004838455,015,한국경제,"尹·머스크 만난지 하루 만에…""테슬라코리아 대표 교체""",윤석열 대통령이 지난 26일(현지시간) 일론 머스크 테슬라 최고경영자(CEO)를 만난 지 하루 만에 테슬라코리아 대표가 교체됐다는 보도가 나왔다. IT 전문 매체 더 인포메이션은 27일 내부 소식통을 인용해 테슬라 ,1682646781000,https://mimgnews.pstatic.net/image/origin/015/2023/04/28/4838455.jpg,1,jCcNnsJNvcXNmNh8,news_sec_v2.0,DEFAULT
