symb,xymd,open,high,low,clos,diff,rate,gvol
SPI@SPX,20230426,4087.78,4089.67,4049.35,4055.99,-15.64,-0.38,2698867820
SPI@SPX,20230425,4126.43,4126.43,4071.38,4071.63,-65.41,-1.58,2559843600
SPI@SPX,20230424,4132.07,4142.41,4117.77,4137.04,3.52,0.09,2113777660
SPI@SPX,20230421,4132.14,4138.02,4113.86,4133.52,3.73,0.09,2304130060
SPI@SPX,20230420,4130.48,4148.57,4114.57,4129.79,-24.73,-0.6,2453132510
SPI@SPX,20230419,4139.33,4162.57,4134.49,4154.52,-0.35,-0.01,2158289230
SPI@SPX,20230418,4164.26,4169.48,4140.36,4154.87,3.55,0.09,2124684260
SPI@SPX,20230417,4137.17,4151.72,4123.18,4151.32,13.68,0.33,2132427050
SPI@SPX,20230414,4140.11,4163.19,4113.2,4137.64,-8.58,-0.21,2077040800
SPI@SPX,20230413,4100.04,4150.26,4099.4,4146.22,54.27,1.33,2196995300
SPI@SPX,20230412,4121.72,4134.37,4086.94,4091.95,-16.99,-0.41,2242917710
SPI@SPX,20230411,4110.29,4124.26,4102.61,4108.94,-0.17,0.0,1989408800
SPI@SPX,20230410,4085.2,4109.5,4072.55,4109.11,4.09,0.1,1948962420
SPI@SPX,20230406,4081.15,4107.32,4069.84,4105.02,14.64,0.36,2072470320
SPI@SPX,20230405,4094.5,4099.69,4072.56,4090.38,-10.22,-0.25,2325149810
SPI@SPX,20230404,4128.03,4133.13,4086.87,4100.6,-23.91,-0.58,2264264200
SPI@SPX,20230403,4102.2,4127.66,4098.79,4124.51,15.2,0.37,2425239190
SPI@SPX,20230331,4056.18,4110.75,4056.18,4109.31,58.48,1.44,2516723260
SPI@SPX,20230330,4046.74,4057.85,4032.1,4050.83,23.02,0.57,2133759610
SPI@SPX,20230329,3999.53,4030.59,3999.53,4027.81,56.54,1.42,2265595660
SPI@SPX,20230328,3974.13,3979.2,3951.53,3971.27,-6.26,-0.16,1986603710
SPI@SPX,20230327,3982.93,4003.83,3970.49,3977.53,6.54,0.16,2461561560
SPI@SPX,20230324,3939.21,3972.74,3909.16,3970.99,22.27,0.56,2584795160
SPI@SPX,20230323,3959.21,4007.66,3919.05,3948.72,11.75,0.3,2797479140
SPI@SPX,20230322,4002.04,4039.49,3936.17,3936.97,-65.9,-1.65,2694608430
SPI@SPX,20230321,3975.89,4009.08,3971.19,4002.87,51.3,1.3,2947355540
SPI@SPX,20230320,3917.47,3956.62,3916.89,3951.57,34.93,0.89,2917994860
SPI@SPX,20230317,3958.69,3958.91,3901.27,3916.64,-43.64,-1.1,5761269540
SPI@SPX,20230316,3878.93,3964.46,3864.11,3960.28,68.35,1.76,3623445070
SPI@SPX,20230315,3876.74,3894.26,3838.24,3891.93,-27.36,-0.7,3703901270
SPI@SPX,20230314,3894.01,3937.29,3873.63,3919.29,63.53,1.65,3434915180
SPI@SPX,20230313,3835.12,3905.05,3808.86,3855.76,-5.83,-0.15,4001022050
SPI@SPX,20230310,3912.77,3934.05,3846.32,3861.59,-56.73,-1.45,3238481770
SPI@SPX,20230309,3998.66,4017.81,3908.7,3918.32,-73.69,-1.85,2604828560
SPI@SPX,20230308,3987.55,4000.41,3969.76,3992.01,5.64,0.14,2036782970
SPI@SPX,20230307,4048.26,4050.0,3980.31,3986.37,-62.05,-1.53,2261990430
SPI@SPX,20230306,4055.15,4078.49,4044.61,4048.42,2.78,0.07,2183396550
SPI@SPX,20230303,3998.02,4048.29,3995.17,4045.64,64.29,1.61,2228260880
SPI@SPX,20230302,3938.68,3990.84,3928.16,3981.35,29.96,0.76,2252262370
SPI@SPX,20230301,3963.34,3971.73,3939.05,3951.39,-18.76,-0.47,2225253320
SPI@SPX,20230228,3977.19,3997.5,3968.98,3970.15,-12.09,-0.3,2771735400
SPI@SPX,20230227,3992.36,4018.05,3973.55,3982.24,12.2,0.31,2068606140
SPI@SPX,20230224,3973.24,3978.25,3943.08,3970.04,-42.28,-1.05,2180170800
SPI@SPX,20230223,4018.6,4028.3,3969.19,4012.32,21.27,0.53,2308657960
SPI@SPX,20230222,4001.83,4017.37,3976.9,3991.05,-6.29,-0.16,2259720310
SPI@SPX,20230221,4052.35,4052.35,3995.19,3997.34,-81.75,-2.0,2347271200
SPI@SPX,20230217,4077.39,4081.51,4047.95,4079.09,-11.32,-0.28,2380094370
SPI@SPX,20230216,4114.75,4136.54,4089.49,4090.41,-57.19,-1.38,2264834580
SPI@SPX,20230215,4119.5,4148.11,4103.98,4147.6,11.47,0.28,2112266380
SPI@SPX,20230214,4126.7,4159.77,4095.01,4136.13,-1.16,-0.03,2219075510
SPI@SPX,20230213,4096.62,4138.9,4092.67,4137.29,46.83,1.14,2125959560
SPI@SPX,20230210,4068.92,4094.36,4060.79,4090.46,8.96,0.22,2312192920
SPI@SPX,20230209,4144.25,4156.23,4069.67,4081.5,-36.36,-0.88,2652617340
SPI@SPX,20230208,4153.47,4156.85,4111.67,4117.86,-46.14,-1.11,2543426660
SPI@SPX,20230207,4105.35,4176.54,4088.39,4164.0,52.92,1.29,2612787620
SPI@SPX,20230206,4119.57,4124.63,4093.38,4111.08,-25.4,-0.61,2284201080
SPI@SPX,20230203,4136.69,4182.36,4123.36,4136.48,-43.28,-1.04,2899964490
SPI@SPX,20230202,4158.68,4195.44,4141.88,4179.76,60.55,1.47,3391309420
SPI@SPX,20230201,4070.07,4148.95,4037.2,4119.21,42.61,1.05,2939837220
SPI@SPX,20230131,4020.85,4077.16,4020.44,4076.6,58.83,1.46,2865897030
SPI@SPX,20230130,4049.27,4063.85,4015.55,4017.77,-52.79,-1.3,2303537610
SPI@SPX,20230127,4053.72,4094.21,4048.7,4070.56,10.13,0.25,2572664060
SPI@SPX,20230126,4036.08,4061.57,4013.29,4060.43,44.21,1.1,2433218690
SPI@SPX,20230125,3982.71,4019.55,3949.06,4016.22,-0.73,-0.02,2416051840
SPI@SPX,20230124,4001.74,4023.92,3989.79,4016.95,-2.86,-0.07,2091229710
SPI@SPX,20230123,3978.14,4039.31,3971.64,4019.81,47.2,1.19,2469899900
SPI@SPX,20230120,3909.04,3972.96,3897.86,3972.61,73.76,1.89,2617398550
SPI@SPX,20230119,3911.84,3922.94,3885.54,3898.85,-30.01,-0.76,2465301680
SPI@SPX,20230118,4002.25,4014.16,3926.59,3928.86,-62.11,-1.56,2545980650
SPI@SPX,20230117,3999.28,4015.39,3984.57,3990.97,-8.12,-0.2,2498747930
SPI@SPX,20230113,3960.6,4003.95,3947.67,3999.09,15.92,0.4,2305897850
SPI@SPX,20230112,3977.57,3997.76,3937.56,3983.17,13.56,0.34,2468826680
SPI@SPX,20230111,3932.35,3970.07,3928.54,3969.61,50.36,1.28,2354204880
SPI@SPX,20230110,3888.57,3919.83,3877.29,3919.25,27.16,0.7,2141504910
SPI@SPX,20230109,3910.82,3950.57,3890.42,3892.09,-2.99,-0.08,2500082780
SPI@SPX,20230106,3823.37,3906.19,3809.56,3895.08,86.98,2.28,2468430650
SPI@SPX,20230105,3839.74,3839.74,3802.42,3808.1,-44.87,-1.16,2259316690
SPI@SPX,20230104,3840.36,3873.16,3815.77,3852.97,28.83,0.75,2595164540
SPI@SPX,20230103,3853.29,3878.46,3794.33,3824.14,-15.36,-0.4,2353396980
SPI@SPX,20221230,3829.06,3839.85,3800.34,3839.5,-9.78,-0.25,1706136060
SPI@SPX,20221229,3805.45,3858.19,3805.45,3849.28,66.06,1.75,1735156620
SPI@SPX,20221228,3829.56,3848.32,3780.78,3783.22,-46.03,-1.2,1740055220
SPI@SPX,20221227,3843.34,3846.65,3813.22,3829.25,-15.57,-0.4,1744900170
SPI@SPX,20221223,3815.11,3845.8,3797.01,3844.82,22.43,0.59,1579126770
SPI@SPX,20221222,3853.26,3853.26,3764.49,3822.39,-56.05,-1.45,2365338670
SPI@SPX,20221221,3839.49,3889.82,3839.49,3878.44,56.82,1.49,2148847360
SPI@SPX,20221220,3810.47,3838.24,3795.62,3821.62,3.96,0.1,2209956560
SPI@SPX,20221219,3853.79,3854.86,3800.04,3817.66,-34.7,-0.9,2299211170
SPI@SPX,20221216,3890.91,3890.91,3827.91,3852.36,-43.39,-1.11,5089538350
SPI@SPX,20221215,3958.37,3958.37,3879.45,3895.75,-99.57,-2.49,2703927280
SPI@SPX,20221214,4015.54,4053.76,3965.65,3995.32,-24.33,-0.61,2603890540
SPI@SPX,20221213,4069.38,4100.96,3993.03,4019.65,29.09,0.73,3087952330
SPI@SPX,20221212,3939.29,3990.71,3935.3,3990.56,56.18,1.43,2285904830
SPI@SPX,20221209,3954.17,3977.02,3933.04,3934.38,-29.13,-0.73,2123231340
SPI@SPX,20221208,3947.79,3974.19,3935.83,3963.51,29.59,0.75,2157778240
SPI@SPX,20221207,3933.28,3957.57,3922.68,3933.92,-7.34,-0.19,2263753220
SPI@SPX,20221206,3996.63,4001.51,3918.39,3941.26,-57.58,-1.44,2367140660
SPI@SPX,20221205,4052.02,4052.45,3984.49,3998.84,-72.86,-1.79,2278161210
SPI@SPX,20221202,4040.17,4080.48,4026.63,4071.7,-4.87,-0.12,2076416490
SPI@SPX,20221201,4087.14,4100.51,4050.87,4076.57,-3.54,-0.09,2319414990
